atomic_number,electronegativity,ionization_energy,electron_affinity,valence_electrons,ionic_radius,covalent_radius,coordination_number,avg_site_valence,bond_valence_sum,bader_charge,electrostatic_potential,electron_density,elf,local_magnetic_moment,local_dos_fermi,s_electron_count,p_electron_count,d_electron_count,bond_length_distortion,vectorial_asymmetry_norm_sq,mean_squared_neighbor_distance,local_environment_anisotropy,symmetry_breaking_quotient,structure_chemistry_incompatibility,chemical_in_structural_metric,charge_weighted_local_size,elf_weighted_local_anisotropy
55,0.79,3.89390572743,0.47162600000000005,1,1.88,2.32,12,1,0.20973229202935648,0.894641,-340.9954499514106,11108.143502597344,0.21684965843438023,0.0,2.0717887278992737e-24,1.0400948824477456,3.0314715716406377,,6.095475285680473e-17,5.471472591403753e-29,17.693104316326927,4.1799127721033864e-16,1.0,2.2725872111188106,196.5570809358923,196.40423301175764,1.1864869625789771e-29
55,0.79,3.89390572743,0.47162600000000005,1,1.88,2.32,12,1,0.20973229202935575,0.894641,-340.99546306188245,11108.143495441285,0.2168554823404497,0.0,2.240702672141185e-24,1.0400935514957688,3.03147009287174,,1.8286425857041411e-16,1.9050990861087435e-28,17.693104316326934,2.917505717549676e-16,1.0,1.8812466343876508,196.55708093589232,185.7955715154183,4.131311812244615e-29
55,0.79,3.89390572743,0.47162600000000005,1,1.88,2.32,12,1,0.2097322920293562,0.894641,-340.9954630618824,11108.143495419288,0.2168554823404495,0.0,2.243593473077707e-24,1.0400935514957845,3.0314700928717238,,2.3607674268659364e-16,1.692413826117184e-28,17.693104316326934,2.4132737641630435e-16,1.0,0.8775640471571945,196.55708093589243,185.7955715154183,3.670092165822875e-29
55,0.79,3.89390572743,0.47162600000000005,1,1.88,2.32,12,1,0.2097322920293555,0.8946400000000025,-340.9954763039413,11108.143488303685,0.21686029468576612,0.0,2.468194181725644e-24,1.0400918192895499,3.0314691376258103,,2.0216404441486511e-16,1.904813405893653e-28,17.693104316326938,5.227569709711838e-16,1.0,0.48560779953363775,196.5570809358925,169.88260581056565,4.130783965234954e-29
55,0.79,3.89390572743,0.47162600000000005,1,1.88,2.32,12,1,0.20973229202935612,0.894641,-340.99546306188194,11108.14349543009,0.21685548234044852,0.0,2.2435934730776013e-24,1.0400935514956875,3.03147009287164,,2.280718012856434e-16,1.7926864071147493e-28,17.693104316326934,2.917505717549676e-16,1.0,2.2507806907639827,196.55708093589232,185.7955715154183,3.887538755000346e-29
55,0.79,3.89390572743,0.47162600000000005,1,1.88,2.32,12,1,0.20973229202935545,0.8946400000000025,-340.99547630393937,11108.143488308204,0.21686029468576415,0.0,2.468194181725629e-24,1.0400918192895776,3.031469137625832,,2.1115345782157985e-16,2.335028279454195e-28,17.693104316326938,2.4132737641630425e-16,1.0,1.6639137060980962,196.55708093589237,169.88260581056568,5.063749207820295e-29
55,0.79,3.89390572743,0.47162600000000005,1,1.88,2.32,12,1,0.20973229202935567,0.8946400000000025,-340.995476303938,11108.143488293277,0.21686029468576584,0.0,2.4925678623120347e-24,1.0400918192895368,3.031469137625873,,2.7259794187902966e-16,3.473267319653618e-28,17.69310431632694,2.917505717549675e-16,1.0,2.033062555266338,196.55708093589243,169.88260581056565,7.532137744625237e-29
55,0.79,3.89390572743,0.47162600000000005,1,1.88,2.32,12,1,0.20973229202935503,0.8946400000000025,-340.9954892852349,11108.143481160983,0.21686428249151155,0.0,2.865790083773541e-24,1.0400896359457745,3.0314683506626325,,3.757503320580002e-16,5.174927538249837e-28,17.69310431632695,1.1592992174450434e-16,1.0,2.067284928189002,196.5570809358925,148.66538897651256,1.1222569475281153e-28
82,1.8,7.4166799,0.35674316,4,1.19,1.44,6,2,1.8968140114691594,1.2062310000000025,-215.17593404520835,4206.453437855589,0.16009789190423226,0.0,1.9234237378878118e-22,1.1412185460441295,0.5142400740240735,4.998040554259459,1.7240607636238679e-16,2.7610131682735413e-30,8.846552158163467,6.693217152632188e-17,1.0,1.1635635011882368,19.420689114747816,37.166320704471715,4.420323877604193e-31
82,1.8,7.4166799,0.35674316,4,1.19,1.44,6,2,1.8968140114691572,1.2062310000000025,-215.17593404520684,4206.453437855646,0.16009789190423343,0.0,1.923423737888205e-22,1.1412185460441304,0.5142400740240693,4.9980405542592585,3.2825138991204616e-16,4.141519752410312e-30,8.846552158163467,2.0079651457896565e-16,1.0,0.9581711193339233,19.42068911474782,39.81849050183263,6.630485816406337e-31
82,1.8,7.4166799,0.35674316,4,1.19,1.44,6,2,1.896814011469157,1.2062310000000025,-215.17593404520608,4206.453437855598,0.16009789190423368,0.0,1.9234237378875147e-22,1.1412185460441504,0.5142400740240568,4.998040554259379,3.2825138991204616e-16,1.0452406994178406e-29,8.846552158163467,2.9175057175496757e-16,1.0,1.20914788307709,19.420689114747816,39.81849050183263,1.6734083250930304e-30
82,1.8,7.4166799,0.35674316,4,1.19,1.44,6,2,1.8968140114691558,1.2062310000000025,-215.17593404520727,4206.453437855609,0.1600978919042323,0.0,1.9234237378876576e-22,1.1412185460441269,0.5142400740240599,4.998040554259517,3.7077328672096012e-16,3.5695955961250784e-29,8.846552158163469,1.159299217445044e-16,1.0,1.2441839129446348,19.420689114747816,42.47066029919355,5.714847298902564e-30
82,1.8,7.4166799,0.35674316,4,1.19,1.44,6,2,1.8968140114691585,1.2062310000000025,-215.17593404521008,4206.453437855307,0.16009789190423285,0.0,1.923423737888205e-22,1.1412185460441244,0.5142400740240609,4.998040554259277,2.280718012856434e-16,3.944304526105059e-30,8.846552158163467,2.4132737641630435e-16,1.0,1.242683891200545,19.420689114747816,39.81849050183262,6.314748396577441e-31
82,1.8,7.4166799,0.35674316,4,1.19,1.44,6,2,1.8968140114691574,1.2062310000000025,-215.1759340452124,4206.453437855333,0.16009789190423399,0.0,1.923423737888331e-22,1.141218546044133,0.5142400740240627,4.9980405542594495,2.8590313343569913e-16,2.9187853493177437e-29,8.846552158163467,2.0079651457896565e-16,1.0,1.29122152755294,19.420689114747816,42.47066029919354,4.67291381346734e-30
82,1.8,7.4166799,0.35674316,4,1.19,1.44,6,2,1.8968140114691572,1.2062310000000025,-215.17593404521153,4206.453437855356,0.16009789190423473,0.0,1.923423737888282e-22,1.1412185460441164,0.5142400740240708,4.998040554259137,4.134152479146971e-16,1.4199496293978212e-29,8.846552158163469,1.770858805681661e-16,1.0,0.9673775369877053,19.420689114747816,42.470660299193554,2.2733094227679058e-30
82,1.8,7.4166799,0.35674316,4,1.19,1.44,6,2,1.8968140114691519,1.2062310000000025,-215.17593404520767,4206.453437855396,0.160097891904233,0.0,1.9234237378880958e-22,1.1412185460441153,0.514240074024051,4.998040554259573,5.172182290871602e-16,2.68212707775144e-29,8.84655215816347,1.3386434305264368e-16,1.0,0.814760635796882,19.420689114747827,45.12283009655448,4.294028909672664e-30
35,2.96,11.81381,3.3635882000000006,7,1.96,1.14,6,-1,-0.7021821011661717,-0.7002030000000019,-207.3490663966752,2246.5336124491505,0.2128477417067345,0.0,1.7321943181325418e-22,0.9668519160773205,2.681106543844753,,0.1530096874093536,8.085824278515371e-30,14.744253596939108,0.19999999999999993,1.0,0.6033714952801299,19.085903549110906,82.83342607600505,1.7210494375194825e-30
35,2.96,11.81381,3.3635882000000006,7,1.96,1.14,6,-1,-0.7021821011661722,-0.7002030000000019,-207.34906639667548,2246.5336124491505,0.21284774170673507,0.0,1.7306477942910084e-22,0.9668519160773281,2.681106543844839,,0.15300968740935358,5.127595883936577e-30,14.744253596939108,0.2000000000000001,1.0,0.7262612811806373,17.229542670838725,82.83342607600505,1.0913972042806504e-30
35,2.96,11.81381,3.3635882000000006,7,1.96,1.14,6,-1,-0.7021821011661716,-0.7002030000000019,-207.3490663966767,2246.533612449237,0.2128477417067358,0.0,1.7289219374404515e-22,0.9668519160773411,2.6811065438448285,,0.15300968740935358,4.9303806576313224e-30,14.744253596939108,0.20000000000000004,1.0,0.7581983695538128,17.62900071021119,82.83342607600505,1.0494203887313978e-30
35,2.96,11.81381,3.3635882000000006,7,1.96,1.14,6,-1,-0.7021821011661701,-0.7002039999999994,-207.3490721651491,2246.533561790142,0.21284834940490824,0.0,1.7395235039040014e-22,0.9668499647013736,2.6810976230438532,,0.15300968740935353,6.508102468073347e-30,14.74425359693911,0.19999999999999996,1.0,0.6621780643892482,19.08590354911091,84.65782398792675,1.3852388680874214e-30
35,2.96,11.81381,3.3635882000000006,7,1.96,1.14,6,-1,-0.7021821011661721,-0.7002030000000019,-207.34906639667545,2246.533612449172,0.21284774170673482,0.0,1.7360848166056264e-22,0.9668519160773305,2.6811065438448503,,0.15300968740935367,2.465190328815662e-29,14.74425359693911,0.20000000000000015,1.0,0.8599532739444445,17.22954267083873,86.56168163133285,5.2471019436569665e-30
35,2.96,11.81381,3.3635882000000006,7,1.96,1.14,6,-1,-0.7021821011661715,-0.7002030000000019,-207.34906639667668,2246.533612449257,0.21284774170673543,0.0,1.7342762067448475e-22,0.9668519160773572,2.6811065438448325,,0.15300968740935367,2.4651903288156616e-29,14.74425359693911,0.2000000000000001,1.0,0.8526272947343982,17.629000710211194,86.56168163133285,5.247101943656981e-30
35,2.96,11.81381,3.3635882000000006,7,1.96,1.14,6,-1,-0.7021821011661707,-0.7002030000000019,-207.34906639667534,2246.5336124491446,0.21284774170673498,0.0,1.734834140048475e-22,0.9668519160773342,2.6811065438447277,,0.15300968740935367,3.332937324558775e-29,14.744253596939112,0.2000000000000001,1.0,0.5840632757414089,19.085903549110913,86.56168163133285,7.094081827824225e-30
35,2.96,11.81381,3.3635882000000006,7,1.96,1.14,6,-1,-0.7021821011661695,-0.7002039999999994,-207.34907216514864,2246.533561790111,0.2128483494049101,0.0,1.7372145090131003e-22,0.9668499647013755,2.681097623043962,,0.15300968740935347,1.0255191767873153e-29,14.74425359693911,0.1999999999999998,1.0,0.8793151661628925,17.229542670838732,84.65782398792676,2.1828006406226228e-30
35,2.96,11.81381,3.3635882000000006,7,1.96,1.14,6,-1,-0.7021821011661721,-0.7002030000000019,-207.34906639667696,2246.5336124492587,0.21284774170673518,0.0,1.734758768078856e-22,0.9668519160773539,2.6811065438448107,,0.15300968740935367,3.0173929624703696e-29,14.744253596939112,0.20000000000000007,1.0,1.0445369363461665,17.629000710211194,86.56168163133285,6.422452779036137e-30
35,2.96,11.81381,3.3635882000000006,7,1.96,1.14,6,-1,-0.7021821011661707,-0.7002039999999994,-207.3490721651488,2246.5335617901696,0.21284834940490927,0.0,1.7423621139522737e-22,0.9668499647013673,2.6810976230438324,,0.1530096874093536,4.417621069237666e-29,14.744253596939117,0.19999999999999987,1.0,0.7139676855891854,19.085903549110917,88.38609723635884,9.402833528835877e-30
35,2.96,11.81381,3.3635882000000006,7,1.96,1.14,6,-1,-0.7021821011661693,-0.7002039999999994,-207.3490721651486,2246.533561790134,0.21284834940490846,0.0,1.740338111699467e-22,0.966849964701377,2.681097623043964,,0.15300968740935356,1.6487192919119147e-28,14.744253596939112,0.19999999999999993,1.0,0.9684426212208925,17.229542670838732,88.38609723635881,3.509271799154805e-29
35,2.96,11.81381,3.3635882000000006,7,1.96,1.14,6,-1,-0.702182101166172,-0.7002030000000019,-207.3490663966764,2246.5336124492865,0.212847741706734,0.0,1.7388607901263493e-22,0.9668519160773468,2.681106543844836,,0.15300968740935372,1.8479066704802202e-28,14.744253596939116,0.2000000000000002,1.0,0.6738859140332488,17.6290007102112,88.42580940899676,3.9332276169652475e-29
35,2.96,11.81381,3.3635882000000006,7,1.96,1.14,6,-1,-0.7021821011661707,-0.7002030000000019,-207.34906639667545,2246.5336124491314,0.2128477417067366,0.0,1.7348341400490524e-22,0.9668519160773277,2.6811065438447423,,0.1530096874093537,1.203012880462043e-29,14.744253596939112,0.2000000000000001,1.0,0.7617162035108205,19.085903549110913,86.56168163133285,2.5605857485046213e-30
35,2.96,11.81381,3.3635882000000006,7,1.96,1.14,6,-1,-0.7021821011661721,-0.7002030000000019,-207.34906639667554,2246.533612449198,0.21284774170673437,0.0,1.7331893274736737e-22,0.9668519160773302,2.6811065438448596,,0.15300968740935367,3.01739296247037e-29,14.744253596939112,0.2000000000000001,1.0,0.8793151661628925,17.229542670838732,86.56168163133285,6.422452779036114e-30
35,2.96,11.81381,3.3635882000000006,7,1.96,1.14,6,-1,-0.70218210116617,-0.7002039999999994,-207.34907216514824,2246.5335617900923,0.2128483494049097,0.0,1.735193963008072e-22,0.9668499647013621,2.6810976230439225,,0.1530096874093535,3.3526588471893e-30,14.744253596939112,0.19999999999999993,1.0,1.0491128696512693,17.629000710211194,84.65782398792676,7.136079017420099e-31
35,2.96,11.81381,3.3635882000000006,7,1.96,1.14,6,-1,-0.7021821011661707,-0.7002039999999994,-207.3490721651486,2246.5335617901787,0.2128483494049088,0.0,1.742362113952917e-22,0.9668499647013429,2.681097623043844,,0.15300968740935364,2.2876966251409342e-29,14.744253596939117,0.19999999999999987,1.0,0.7362042983529148,19.085903549110917,88.38609723635884,4.8693245060042824e-30
35,2.96,11.81381,3.3635882000000006,7,1.96,1.14,6,-1,-0.702182101166172,-0.7002030000000019,-207.3490663966752,2246.53361244921,0.2128477417067341,0.0,1.7372913495211952e-22,0.9668519160773306,2.6811065438448587,,0.15300968740935372,1.8479066704802202e-28,14.744253596939116,0.20000000000000023,1.0,0.8793151661628925,17.229542670838736,88.42580940899676,3.933227616965249e-29
35,2.96,11.81381,3.3635882000000006,7,1.96,1.14,6,-1,-0.70218210116617,-0.7002039999999994,-207.34907216514813,2246.5335617901446,0.21284834940490918,0.0,1.7382637304030726e-22,0.9668499647013804,2.6810976230439287,,0.15300968740935358,1.5796939627050761e-28,14.744253596939112,0.19999999999999993,1.0,0.9684426212208924,17.629000710211198,88.38609723635881,3.362352525266756e-29
35,2.96,11.81381,3.3635882000000006,7,1.96,1.14,6,-1,-0.7021821011661727,-0.7002030000000019,-207.3490663966747,2246.533612449181,0.21284774170673507,0.0,1.7366157922339295e-22,0.9668519160773288,2.681106543844753,,0.15300968740935375,6.882811398053328e-29,14.744253596939117,0.2000000000000002,1.0,0.8532532264154076,19.085903549110917,88.42580940899677,1.464990862669027e-29
35,2.96,11.81381,3.3635882000000006,7,1.96,1.14,6,-1,-0.7021821011661692,-0.7002039999999994,-207.3490721651488,2246.533561790126,0.21284834940490918,0.0,1.7401839165070658e-22,0.9668499647013477,2.6810976230439474,,0.15300968740935364,8.914128228997433e-29,14.744253596939117,0.2,1.0,0.8593905379656268,17.22954267083874,88.38609723635884,1.89735747992581e-29
35,2.96,11.81381,3.3635882000000006,7,1.96,1.14,6,-1,-0.7021821011661693,-0.7002039999999994,-207.34907216514853,2246.5335617901255,0.21284834940491104,0.0,1.7384573632659194e-22,0.9668499647013769,2.681097623043919,,0.1530096874093535,3.1751651435145725e-29,14.744253596939116,0.19999999999999987,1.0,0.8532532264154071,17.6290007102112,88.38609723635882,6.758286598850842e-30
35,2.96,11.81381,3.3635882000000006,7,1.96,1.14,6,-1,-0.7021821011661683,-0.7002039999999994,-207.34907216514875,2246.533561790221,0.21284834940490957,0.0,1.7433158046855602e-22,0.9668499647013314,2.6810976230438475,,0.15300968740935353,8.67746995743113e-29,14.744253596939123,0.19999999999999996,1.0,0.8793151661628923,19.08590354911092,90.25024270712703,1.846985157449907e-29
35,2.96,11.81381,3.3635882000000006,7,1.96,1.14,6,-1,-0.7021821011661691,-0.7002039999999994,-207.34907216514992,2246.5335617901414,0.2128483494049092,0.0,1.7418989680524885e-22,0.9668499647013525,2.68109762304395,,0.15300968740935364,1.6487192919119147e-28,14.744253596939123,0.19999999999999996,1.0,0.7060946603029802,17.229542670838747,90.25024270712701,3.509271799154817e-29
35,2.96,11.81381,3.3635882000000006,7,1.96,1.14,6,-1,-0.7021821011661692,-0.7002039999999994,-207.34907216514875,2246.533561790157,0.21284834940490974,0.0,1.7401724148112687e-22,0.9668499647013651,2.6810976230439385,,0.15300968740935356,1.0748229833636286e-28,14.744253596939117,0.19999999999999996,1.0,0.6788763444408263,17.629000710211205,90.250242707127,2.287742979114091e-29
