atomic_number,electronegativity,ionization_energy,electron_affinity,valence_electrons,ionic_radius,covalent_radius,coordination_number,avg_site_valence,bond_valence_sum,bader_charge,electrostatic_potential,electron_density,elf,local_magnetic_moment,local_dos_fermi,s_electron_count,p_electron_count,d_electron_count,bond_length_distortion,vectorial_asymmetry_norm_sq,mean_squared_neighbor_distance,local_environment_anisotropy,symmetry_breaking_quotient,site_symmetry_order,H0_persistence_max_death,H0_persistence_death_std,local_env_entropy,local_variational_free_energy,tensor_trace,tensor_determinant,tensor_eigenvalue_1,tensor_eigenvalue_2,tensor_eigenvalue_3,tensor_variance,structure_chemistry_incompatibility,charge_weighted_local_size,elf_weighted_local_anisotropy,lie_algebra_norm,lie_algebra_principal_angle
1,2.2,13.598434599702,0.754195,1,-0.38,0.32,1,1,0.9942476364041394,0.42388099999999995,-67.90416248529924,2.3036151303427577,0.9941370723394555,0.0,4.428571934571297e-43,0.7982702901684915,0.0,,0.0,1.0942066876839276,1.0942066876839276,1.0,1.0,1,0.0,0.0,0.0,1.0057523635958607,1.0942066876839276,-8.981710507286234e-39,1.0942066876839283,6.2868479556622e-17,-5.4194862176738784e-17,0.2660640611938297,0.7745499771596043,1.10235962171386,1.0877914330283527,3.4075461638915585,2.4094989996939273
1,2.2,13.598434599702,0.754195,1,-0.38,0.32,1,1,0.9929429818300111,0.451585,-67.65168501074335,2.288183268114718,0.9939966397637103,0.0,6.515456358399228e-43,0.7964103213917608,0.0,,0.0,1.0950584372755463,1.0950584372755463,1.0,1.0,1,0.0,0.0,0.0,1.007057018169989,1.0950584372755463,0.0,1.0950584372755463,1.2767738004030528e-18,-8.454350064728982e-17,0.26647844023296924,0.7745499771596043,1.103217717691686,1.0884844069967927,3.1089813015208474,2.1983817608875693
1,2.2,13.598434599702,0.754195,1,-0.38,0.32,1,1,0.9898239113009137,0.459044,-71.10161483590028,2.441613341104088,0.9938469924882374,0.0,6.304765041566829e-43,0.7942148153038731,0.0,,0.0,1.0971006292585768,1.0971006292585768,0.9999999999999996,1.0,1,0.0,0.0,0.0,1.0101760886990858,1.0971006292585768,0.0,1.097100629258577,1.143338557216293e-16,-3.106712887474259e-17,0.2674732868265701,0.7745499771596043,1.105275126047182,1.0903501608455892,3.2487369825386847,2.2972039506446267
1,2.2,13.598434599702,0.754195,1,-0.38,0.32,1,1,1.0987139527915135,0.18216500000000002,-62.18592474463584,2.3365214798803184,0.9986833405319426,0.0,3.2333906713008715e-43,0.8630181414298757,0.0,,0.0,1.201662366494834,1.201662366494834,1.0,1.0,1,0.0,0.0,0.0,1.0987139527915135,1.201662366494834,-1.3409542535773669e-33,1.2016623664948338,4.5140662499031355e-17,-4.514066249903137e-17,0.32088720956665867,0.7745499771596043,0.06075124260051315,1.2000801863625803,2.708215907124322,1.9149978328448853
1,2.2,13.598434599702,0.754195,1,-0.38,0.32,1,1,1.0994096516168739,0.07688499999999998,-65.71504735247531,2.516326377542999,0.9988939409685655,0.0,3.564577130870226e-43,0.8625926885460249,0.0,,0.0,1.2012321934263686,1.2012321934263688,0.9999999999999997,1.0,1,0.0,0.0,0.0,1.0994096516168734,1.2012321934263688,0.0,1.2012321934263688,2.220446049250313e-16,2.710505431213761e-20,0.32065750722753883,0.7745499771596043,0.06072949477086382,1.1999035597099794,2.9122030658561875,2.059238536059164
1,2.2,13.598434599702,0.754195,1,-0.38,0.32,1,1,1.1014301340154162,0.12229999999999996,-65.20408122506511,2.493904322812732,0.9987417754902856,0.0,3.19633373960038e-43,0.8640267619185604,0.0,,0.0,1.1999848410879936,1.1999848410879936,0.9999999999999998,1.0,1,0.0,0.0,0.0,1.101430134015416,1.1999848410879936,6.948423466989976e-34,1.1999848410879939,1.855616517258258e-16,-1.9028198032052438e-17,0.31999191529799503,0.7745499771596043,0.06066643362604492,1.198474990749651,2.643859252430386,1.8694908058963218
1,2.2,13.598434599702,0.754195,1,-0.38,0.32,1,1,0.9942475999719064,0.42388099999999995,-67.90411097688813,2.303612673528724,0.994137068718751,0.0,4.428568178623335e-43,0.7982702597549847,0.0,,0.0,1.094206711448642,1.0942067114486422,1.0,1.0,1,0.0,0.0,0.0,1.0057524000280935,1.0942067114486422,-8.981682271069979e-39,1.0942067114486416,3.721765594630136e-17,-4.068710289825535e-17,0.2660640727509446,0.7745499771596043,1.1023596456556457,1.0877914526919372,3.4075466220454587,2.4094993236576574
1,2.2,13.598434599702,0.754195,1,-0.38,0.32,1,1,0.9929429380856453,0.451585,-67.6517090492182,2.2881840474746085,0.993996644976758,0.0,6.515452693484207e-43,0.7964102879135972,0.0,,0.0,1.0950584658585687,1.0950584658585687,1.0,1.0,1,0.0,0.0,0.0,1.0070570619143546,1.0950584658585687,0.0,1.0950584658585687,6.181763446814158e-17,-3.406205885251267e-17,0.26647845414411603,0.7745499771596043,1.1032177464876805,1.0884844411168129,3.1089808514858204,2.19838144266475
1,2.2,13.598434599702,0.754195,1,-0.38,0.32,1,1,0.9898225266769093,0.459044,-71.10155926158286,2.441609099113226,0.9938470033219313,0.0,6.3047618285669716e-43,0.7942142345963994,0.0,,0.0,1.0971015376838984,1.0971015376838984,1.0,1.0,1,0.0,0.0,0.0,1.0101774733230906,1.0971015376838984,-6.6990397034218525e-34,1.0971015376838984,2.0340814617049054e-17,-4.8096390232677973e-17,0.2674737297751943,0.7745499771596043,1.1052760412411806,1.0903510755670254,3.2487316236731822,2.2972001613544903
1,2.2,13.598434599702,0.754195,1,-0.38,0.32,1,1,1.0987136126458663,0.18216500000000002,-62.185927669920666,2.3365214894876845,0.9986833406238633,0.0,3.23338969915705e-43,0.8630180603556584,0.0,,0.0,1.2016625769033378,1.2016625769033378,1.0,1.0,1,0.0,0.0,0.0,1.0987136126458663,1.2016625769033378,0.0,1.201662576903338,6.816885272408697e-18,-6.816885272408697e-18,0.3208873219399935,0.7745499771596043,0.06075125323792546,1.2000803966045055,2.708214764660588,1.9149970250010317
1,2.2,13.598434599702,0.754195,1,-0.38,0.32,1,1,1.0994105655431203,0.07688499999999998,-65.71504588360509,2.5163273843319627,0.9988939391194986,0.0,3.564576188399655e-43,0.8625929823848374,0.0,,0.0,1.2012316285459164,1.2012316285459164,1.0,1.0,1,0.0,0.0,0.0,1.0994105655431203,1.2012316285459164,0.0,1.2012316285459168,2.7916875201548356e-18,-2.7374774115306416e-18,0.32065720564868344,0.7745499771596043,0.060729466212767674,1.1999029932331609,2.912205630875871,2.0592403498019762
1,2.2,13.598434599702,0.754195,1,-0.38,0.32,1,1,1.1014302122291066,0.12229999999999996,-65.20412397303706,2.493906553437241,0.9987417734464761,0.0,3.196332803249037e-43,0.8640267946080665,0.0,,0.0,1.1999847928593148,1.1999847928593148,1.0,1.0,1,0.0,0.0,0.0,1.1014302122291066,1.1999847928593148,-1.3896859834043438e-33,1.1999847928593148,5.813545078607371e-17,-8.589102640170265e-17,0.3199918895763584,0.7745499771596043,0.06066643118779584,1.1984749401291144,2.6438599895980777,1.8694913271525957
1,2.2,13.598434599702,0.754195,1,-0.38,0.32,1,1,0.9942272799416304,0.424766,-68.0014204307559,2.310067664365027,0.9940096294770415,0.0,4.428202574360262e-43,0.7982599219590341,0.0,,0.0,1.0942199663630983,1.0942199663630983,0.9999999999999997,1.0,1,0.0,0.0,0.0,1.0057727200583693,1.0942199663630983,0.0,1.094219966363099,2.3684641067030394e-16,-7.86291184137171e-18,0.2660705188417025,0.7745499771596043,1.0875736742874087,1.087665183330964,3.4167102086606316,2.4159789578932362
1,2.2,13.598434599702,0.754195,1,-0.38,0.32,1,1,0.9906799604472105,0.44450999999999996,-68.76870560065014,2.3361145840931736,0.9939706862796208,0.0,6.3970075880560314e-43,0.7945886454066132,0.0,,0.0,1.096539306842863,1.0965393068428633,1.0,1.0,1,0.0,0.0,0.0,1.0093200395527895,1.0965393068428633,0.0,1.096539306842863,1.670132715647863e-18,-1.682035864094214e-16,0.2671996558780948,0.7745499771596043,1.0898789270930997,1.0899279273551803,3.2579904574039498,2.3037471454713945
1,2.2,13.598434599702,0.754195,1,-0.38,0.32,1,1,0.9921425099554179,0.45231200000000005,-69.14837488255694,2.3586133145550843,0.9937008973726688,0.0,6.392756681678505e-43,0.7960660960226744,0.0,,0.0,1.0955817473488303,1.0955817473488303,0.9999999999999997,1.0,1,0.0,0.0,0.0,1.0078574900445818,1.0955817473488303,-3.3310462315379057e-34,1.0955817473488303,1.4710985957163728e-16,-6.384313272475068e-17,0.26673319224975917,0.7745499771596043,1.0889271838154335,1.088680565485649,3.1166885040503187,2.203831576060137
1,2.2,13.598434599702,0.754195,1,-0.38,0.32,1,1,1.1010732905031457,0.172863,-62.5960543761998,2.3604114681744406,0.9986252768898238,0.0,3.1975956273598943e-43,0.863840466044426,0.0,,0.0,1.2002049262144716,1.2002049262144716,1.0,1.0,1,0.0,0.0,0.0,1.1010732905031457,1.2002049262144716,0.0,1.2002049262144714,2.818544921219836e-17,-1.3920775167471412e-16,0.32010930331321885,0.7745499771596043,0.058394770480038875,1.1985549767654573,2.5877329312674338,1.8298035035989444
1,2.2,13.598434599702,0.754195,1,-0.38,0.32,1,1,1.0993882017963776,0.07693300000000003,-65.7802401628447,2.5212944610191235,0.9988751015737097,0.0,3.5663600068359044e-43,0.86258605013249,0.0,,0.0,1.2012454513258743,1.2012454513258743,0.9999999999999998,1.0,1,0.0,0.0,0.0,1.0993882017963774,1.2012454513258743,0.0,1.2012454513258746,2.220789645103413e-16,1.9850523049071666e-20,0.32066458540691195,0.7745499771596043,0.05844539618880906,1.1998941722080896,2.9368019838711117,2.0766325977973685
1,2.2,13.598434599702,0.754195,1,-0.38,0.32,1,1,1.0991473284733877,0.13301399999999997,-64.96673912545933,2.478145856585704,0.998729047731052,0.0,3.2418314519802468e-43,0.8632341895619975,0.0,,0.0,1.2013943552826807,1.2013943552826807,1.0,1.0,1,0.0,0.0,0.0,1.0991473284733877,1.2013943552826807,0.0,1.201394355282681,2.5290205609567443e-17,-2.529020560956745e-17,0.3207440882011308,0.7745499771596043,0.05845264096192351,1.1998674404009328,2.6003556482724437,1.8387291123901857
1,2.2,13.598434599702,0.754195,1,-0.38,0.32,1,1,0.994227006173741,0.424766,-68.00141655301437,2.310066893730628,0.9940096407066382,0.0,4.428204075180808e-43,0.7982597913338576,0.0,,0.0,1.094220144946432,1.0942201449464322,0.9999999999999997,1.0,1,0.0,0.0,0.0,1.0057729938262585,1.0942201449464322,0.0,1.0942201449464322,2.2247284233388066e-16,1.3064860671217114e-18,0.2660706056903535,0.7745499771596043,1.0875738517860276,1.0876653731321684,3.4167082059428746,2.41597754175793
1,2.2,13.598434599702,0.754195,1,-0.38,0.32,1,1,0.9906800175770403,0.44450999999999996,-68.76870380465428,2.336114150168594,0.9939706738749123,0.0,6.3970160111337684e-43,0.7945886366488015,0.0,,0.0,1.096539269403082,1.0965392694030822,1.0,1.0,1,0.0,0.0,0.0,1.0093199824229597,1.0965392694030822,-6.810170828441336e-34,1.096539269403082,5.318133902114424e-18,-3.3073709517743344e-17,0.2671996376317878,0.7745499771596043,1.089878889880728,1.0899278765388853,3.2579896583104984,2.303746580426996
1,2.2,13.598434599702,0.754195,1,-0.38,0.32,1,1,0.9921430540925992,0.452311,-69.1483430556851,2.3586123287056036,0.9937008894500301,0.0,6.392761525384852e-43,0.7960663385427811,0.0,,0.0,1.0955813914322023,1.0955813914322023,1.0,1.0,1,0.0,0.0,0.0,1.0078569459074007,1.0955813914322023,-6.662087331093836e-34,1.095581391432202,-6.911274859733008e-18,-1.5962217883404053e-16,0.26673301894500434,0.7745499771596043,1.0889268300606432,1.0886802031310812,3.116689354576958,2.203832177473291
1,2.2,13.598434599702,0.754195,1,-0.38,0.32,1,1,1.10107373193675,0.172863,-62.59603879723989,2.3604112245920463,0.9986252784016174,0.0,3.197594842022211e-43,0.8638406108782403,0.0,,0.0,1.2002046539014313,1.2002046539014313,1.0,1.0,1,0.0,0.0,0.0,1.10107373193675,1.2002046539014313,0.0,1.200204653901431,4.551635724486849e-17,-7.327193286049743e-17,0.32010915805481194,0.7745499771596043,0.058393557026266134,1.1985547066412336,2.5877340470963768,1.829804292609157
1,2.2,13.598434599702,0.754195,1,-0.38,0.32,1,1,1.0993889245760013,0.07693300000000003,-65.78021946604272,2.5212943396863,0.9988751015292237,0.0,3.5663629768914493e-43,0.8625862903711021,0.0,,0.0,1.2012450045782908,1.2012450045782905,0.9999999999999997,1.0,1,0.0,0.0,0.0,1.099388924576001,1.2012450045782905,0.0,1.201245004578291,2.220531952473064e-16,1.8514731771879328e-20,0.32066434689428847,0.7745499771596043,0.05844417320774737,1.199893725909613,2.936802958400508,2.0766332868937134
1,2.2,13.598434599702,0.754195,1,-0.38,0.32,1,1,1.0991474992539363,0.13301399999999997,-64.96671874167765,2.4781450501084756,0.998729049219013,0.0,3.2418315630715815e-43,0.8632342462974688,0.0,,0.0,1.2013942496941015,1.2013942496941012,1.0,1.0,1,0.0,0.0,0.0,1.0991474992539363,1.2013942496941012,-1.3756413004947255e-33,1.201394249694101,1.142780579413082e-18,-1.3992065865755772e-16,0.3207440318217894,0.7745499771596043,0.05845143443036692,1.1998673367341794,2.6003561496016103,1.8387294668834393
82,1.8,7.4166799,0.35674316,4,1.19,1.44,6,2,1.668162375594644,0.9178339999999992,-217.2562055322882,6861.197488693138,0.10793027573168393,0.0,7.567278178548785e-42,1.0787082388721936,0.6626404252067993,4.987967914620782,0.032746597811736694,4.159367738147099,10.624620606756901,0.02380673023790199,0.5,1,4.58583079455968,0.09706313753668186,1.9182958340544893,-0.5707569645722499,63.74772364054141,9578.383431901217,22.13933079198455,21.220770321617085,20.38762252693977,0.5118189368137293,0.7078457423865285,53.46908056495734,0.44892170684768684,0.10162736140186024,0.07186139640135138
82,1.8,7.4166799,0.35674316,4,1.19,1.44,6,2,1.668162139835901,0.9178320000000042,-217.25618266741148,6861.163911638305,0.10793026239681122,0.0,7.567272648948789e-42,1.0787082368984695,0.6626404055327106,4.987967913397944,0.0327466272565778,4.159370900752215,10.62462106982089,0.02380675244267557,0.5,1,4.58583079455968,0.09706313753668186,1.9182958340544893,-0.5707566771638923,63.74772641892534,9578.38465240137,22.139331640340277,21.2207732105284,20.387621568056655,0.5118199361857466,0.7078457423865285,39.82219566315167,0.44892199272384764,0.08990778199416669,0.06357440232951704
82,1.8,7.4166799,0.35674316,4,1.19,1.44,6,2,1.6676999830951083,0.9170459999999991,-211.11043849065618,1047.3766842699758,0.07356199300349825,0.0,7.854243405669153e-42,1.0787422734500465,0.6624189641975308,4.987960888422397,0.032856007818781466,4.202071671348053,10.626019050908459,0.02389118011671746,0.5,1,4.588409401150616,0.09847824881178774,1.9182958340544893,-0.570100712186854,63.75611430545075,9582.052224810004,22.146539461640998,21.221067193206743,20.388507650603003,0.5155922400269918,0.7078457423865285,53.444610918120816,0.3091127668879037,0.0,0.0
82,1.8,7.4166799,0.35674316,4,1.19,1.44,6,2,1.6676995570605033,0.9170450000000017,-211.11038733417863,1047.366666419632,0.0735619382581866,0.0,7.854236655886039e-42,1.0787422703582603,0.6624189271127602,4.987960885791074,0.03285601529419817,4.202072009772919,10.626019482431355,0.023891165234757518,0.5,1,4.588409401150616,0.09847824881178774,1.9182958340544893,-0.5701002935587923,63.75611689458813,9582.053411917683,22.1465393698475,21.221068990666545,20.38850853407409,0.5155916395725466,0.7078457423865285,44.31396523585449,0.3091125617393695,0.0,0.0
6,2.55,11.260288,1.262119,4,,0.75,4,-2,-2.297179063762577,0.05055600000000027,-213.83536202423622,180.37603078252104,0.011493637976333572,0.0,2.8186416540065824e-43,0.6907494085812454,1.7222595532448535,,0.1437596501132399,0.19527638240869308,1.457717440851081,0.16783580379034094,0.16666666666666666,1,2.114109750878044,0.1489542800717043,0.8112781244591328,-0.06729058604978644,5.830869763404324,6.791312807341809,2.5960379535766203,1.6195011572291818,1.6153306525985212,0.21282536865790455,0.777238273894181,2.7026068268345123,0.002244436044733592,1.0427556742151713,0.737339608358298
6,2.55,11.260288,1.262119,4,,0.75,4,-2,-2.2971785558174864,0.05055600000000027,-213.83530383042145,180.3756164870968,0.011493629962835098,0.0,2.818641559533271e-43,0.6907493705227226,1.7222598775749616,,0.14375955865061568,0.19527473127564648,1.4577170724482569,0.16783596889228763,0.16666666666666666,1,2.114109750878044,0.1489542800717043,0.8112781244591328,-0.06729102035555434,5.8308682897930275,6.7913066431750275,2.596037940033218,1.6195002515573096,1.6153300982025012,0.21282567980234832,0.777238273894181,2.7026057369443524,0.0022444155023743427,1.0427554574596607,0.7373394550890066
6,2.55,11.260288,1.262119,4,,0.75,4,-2,-2.297133328021367,0.048653999999999975,-214.5013640529955,192.02658884954056,0.013097671546128056,0.0,2.812401416471262e-43,0.690739873333988,1.7223068720467762,,0.14375158125868068,0.19535447094002997,1.4576855051989561,0.16780652740044905,0.16666666666666666,1,2.1141659510985242,0.14905648563858925,0.8112781244591328,-0.06737366703544734,5.8307420207958245,6.791043046316126,2.5958635889067256,1.6202599270228586,1.6146185048662405,0.21274180507541984,0.777238273894181,2.6740537490862866,0.0025586886954401308,1.065465152411981,0.75339763438847
6,2.55,11.260288,1.262119,4,,0.75,4,-2,-2.2971349129006393,0.048652999999999835,-214.50132845446367,192.02627867492643,0.013097667529680997,0.0,2.8124012144454392e-43,0.6907398898983537,1.7223070302487586,,0.1437516636975627,0.1953544053375039,1.457685356706214,0.1678066832424365,0.16666666666666666,1,2.1141659510985242,0.14905648563858925,0.8112781244591328,-0.06737184387530559,5.830741426824856,6.791040010807941,2.595863928768421,1.6202597184198928,1.6146177796365413,0.21274215687879475,0.777238273894181,2.6740538828761427,0.0025586870515691648,1.0654651481209358,0.7533976313542431
53,2.66,10.451236,3.0590368,7,2.2,1.33,2,-1,-0.6284409230130753,-0.5425189999999986,-248.20389547193903,4581.153729562128,0.179211525625258,0.0,2.641852629276458e-42,0.9878784234312253,2.5238705506244647,,0.0,0.4377593367411801,10.80374511504602,0.9935308443090675,1.0,1,0.0,0.0,0.0,1.3650899212959922,21.60749023009204,1.959629939374193e-20,21.514200735060008,0.09328949503202363,1.21561154419251e-18,102.41388606127747,0.7529836779456288,20.58541669103858,0.07845151859408794,0.08842511226531427,0.06252599650998547
53,2.66,10.451236,3.0590368,7,2.2,1.33,2,-1,-0.4870833615131776,-0.5688659999999999,-239.24295678145197,794.2312594333982,0.18081924103763625,0.0,1.0623381179290835e-41,0.9669720186762801,2.604053766405326,,0.0016617503876817106,0.6060425836928426,10.662431992591864,0.9787669504945459,1.0,1,0.0,0.0,1.0,1.49334533936905,21.32486398518373,-2.191251106501079e-20,21.021903302097673,0.30296068308605706,-6.879386070779442e-16,96.80964298534855,0.7529836779456288,19.555870591161316,0.10958416001982794,0.0,0.0
53,2.66,10.451236,3.0590368,7,2.2,1.33,2,-1,-0.551696706542445,-0.5629729999999995,-246.0622529758366,3234.6924008191777,0.17462407834118474,0.0,1.330754826838291e-41,0.966478113646088,2.606617831576313,,0.000346608777042217,0.8689425653534223,10.411422479944605,0.9688710146414217,1.0,1,0.0,0.0,0.0,1.4175209168760188,20.82284495988921,0.0,20.38837628775783,0.4344686721313835,-3.195446549385e-16,90.44811997902495,0.7529836779456288,19.966766159880695,0.15173829460626606,0.044673697640047125,0.03158907454195478
53,2.66,10.451236,3.0590368,7,2.2,1.33,2,-1,-0.6284410246275723,-0.5425180000000012,-248.20391520865218,4581.157039636131,0.17921150913774608,0.0,2.6418519005059023e-42,0.9878784238721717,2.5238705511235806,,0.0,0.4377593332950132,10.803745114184478,0.9935308490653011,1.0,1,0.0,0.0,0.0,1.3650898244377287,21.607490228368956,1.9594230399627773e-20,21.514200802007565,0.09328942636139469,-1.173224334195271e-18,102.4138870254957,0.7529836779456288,20.58539177509455,0.07845151075893289,0.08842512014613876,0.06252600208256992
53,2.66,10.451236,3.0590368,7,2.2,1.33,2,-1,-0.4870838083453549,-0.5688659999999999,-239.24300283454627,794.2335512963484,0.18081922127371944,0.0,1.0623374119034515e-41,0.966972021423176,2.6040537754571984,,0.0016617914981949466,0.606042471205478,10.66243015212742,0.9787669509789436,1.0,1,0.0,0.0,1.0,1.4933449341317835,21.32486030425484,3.850296508809117e-20,21.02189968040083,0.30296062385401384,1.371544125297161e-15,96.80960966014926,0.7529836779456288,20.437418703650533,0.10958412770217507,0.0,0.0
53,2.66,10.451236,3.0590368,7,2.2,1.33,2,-1,-0.5516963108558394,-0.5629769999999965,-246.06225745625557,3234.6949737379564,0.17420303077356517,0.0,1.330757674056076e-41,0.9664781092320224,2.6066178299503298,,0.0003465779432497135,0.8689415964296423,10.411423912229164,0.9688710533837606,1.0,1,0.0,0.0,0.0,1.4175213204711707,20.82284782445833,-3.3973217788077227e-16,20.388379636324622,0.43446818813371707,1.2587939364717204e-15,90.44815209818232,0.7529836779456288,20.82284782445833,0.15137225966326381,0.0,0.0
53,2.66,10.451236,3.0590368,7,2.2,1.33,2,-1,-0.6290155125427961,-0.5419270000000012,-241.6761187678547,946.4552450542226,0.18506153277712611,0.0,2.7507491944760845e-42,0.9879063151722332,2.523780113137019,,0.0,0.43819783812215335,10.803854740391259,0.9935437452291506,1.0,1,0.0,0.0,0.0,1.3645282326863546,21.607709480782518,1.971605668853442e-20,21.51460528428028,0.09310419650224341,3.2048902570696924e-19,102.4186241981625,0.7529836779456288,20.575605902348922,0.08109356358250869,0.0,0.0
53,2.66,10.451236,3.0590368,7,2.2,1.33,2,-1,-0.4879914655376691,-0.571277000000002,-248.54973310246933,4908.477234987264,0.17449346091389092,0.0,9.585469661783538e-42,0.9668949237204674,2.604726094503777,,0.0020021804910168484,0.5915733992758412,10.658814584883588,0.9792670444103242,1.0,1,0.0,0.0,1.0,1.493277759363672,21.317629169767176,-4.590664030026355e-21,21.021930364744826,0.29569880502235557,-5.393391179765236e-16,96.84285207896755,0.7529836779456288,19.566023619138093,0.10322568982423658,0.015591952784345787,0.011025175545751376
53,2.66,10.451236,3.0590368,7,2.2,1.33,2,-1,-0.551633585707946,-0.563409,-246.0632467271459,3236.865014806269,0.17462588755647,0.0,1.330919177498633e-41,0.9664776825544907,2.606618792145488,,0.0003691178108470921,0.8689507576164401,10.411653294149533,0.9688714339897913,1.0,1,0.0,0.0,0.0,1.4176069660926924,20.823306588299065,1.6986879258145633e-16,20.388834170171016,0.43447241812805115,-1.2379025727583943e-15,90.45220867024916,0.7529836779456288,19.10409711232872,0.15174129729163788,0.04487873473016285,0.031734057658770375
53,2.66,10.451236,3.0590368,7,2.2,1.33,2,-1,-0.6290154525401124,-0.5419270000000012,-241.67612943246277,946.4559062055084,0.18506152598595008,0.0,2.7507467266737634e-42,0.9879063170420024,2.523780106238291,,0.0,0.4381973423302756,10.803854616443292,0.9935437576251518,1.0,1,0.0,0.0,0.0,1.3645283050850394,21.607709232886585,0.0,21.514605216407922,0.09310401647865899,1.977765798908718e-17,102.41862440381583,0.7529836779456288,20.57559325888175,0.08109346885462855,0.0,0.0
53,2.66,10.451236,3.0590368,7,2.2,1.33,2,-1,-0.48799182630026217,-0.5712779999999995,-248.54976514395344,4908.476932398697,0.17449343655868088,0.0,9.585462650582387e-42,0.9668949295743203,2.6047260945991075,,0.0020022548333055606,0.5915739161950585,10.658813124978797,0.979267023980072,1.0,1,0.0,0.0,1.0,1.4932774525131154,21.317626249957595,2.2427091897831884e-20,21.02192719299334,0.29569905696425614,-6.4545480754144986e-15,96.84282150961401,0.7529836779456288,20.43830570411112,0.10322576561535284,0.015591986900382769,0.011025199669432474
53,2.66,10.451236,3.0590368,7,2.2,1.33,2,-1,-0.551634078059904,-0.563403000000001,-246.06324011751678,3236.8531319915687,0.17420470040045508,0.0,1.3309203308308082e-41,0.9664776831440889,2.6066188031320814,,0.00036905170319325597,0.8689502902383645,10.41165150278281,0.9688714452378607,1.0,1,0.0,0.0,0.0,1.41760641888115,20.82330300556562,1.6986852434181655e-16,20.388830820065657,0.4344721854999687,-7.678306212025478e-16,90.45217964512206,0.7529836779456288,20.82330300556562,0.15137522497386277,0.0,0.0
7,3.04,14.53413,-1.4,5,1.46,0.71,4,-3,-3.9793892041962984,-1.0074509999999997,-298.81514228541573,358.210920120498,0.03899164056056625,0.0,4.0938977334338135e-43,0.7821750321600651,1.9876057940866974,,0.16675578150954104,0.09526970894850775,1.3785890291532945,0.23363619726544366,0.16666666666666666,1,2.1116446983010704,0.2076009088597105,0.8112781244591328,0.7037160792553389,5.514356116613178,5.35089965441261,2.6964667751229694,1.4356578498819315,1.3822314916082774,0.36885643357342096,0.7794851538543097,1.5745811313978513,0.003714722247629976,0.802499682444667,0.567452967356675
7,3.04,14.53413,-1.4,5,1.46,0.71,4,-3,-3.9793888993350732,-1.0074509999999997,-298.81514253475865,358.21065172693045,0.038991538615775256,0.0,4.093898140845961e-43,0.7821750173868169,1.987605723087493,,0.1667555869971282,0.0952698094995808,1.378589001618892,0.23363579833590722,0.16666666666666666,1,2.1116446983010704,0.2076009088597105,0.8112781244591328,0.7037151809521646,5.514356006475568,5.350901995981236,2.696465253166469,1.4356585695716262,1.3822321837374716,0.3688551592090545,0.7794851538543097,1.57458151724516,0.0037147164560204574,0.8025008586544301,0.5674537990625746
7,3.04,14.53413,-1.4,5,1.46,0.71,4,-3,-3.9795252430958072,-0.9939260000000001,-298.67219669897617,353.8572668530382,0.03807762850671245,0.0,4.1383725631247796e-43,0.7821722994803944,1.9876217371596885,,0.16674689727132622,0.09512734723455396,1.3785595771318973,0.23362065133385243,0.16666666666666666,1,2.113381346580487,0.20841463408205932,0.8112781244591328,0.7038276879850419,5.514238308527589,5.350677612727307,2.6963623194602953,1.4354003207131716,1.382475668354121,0.36879159034074055,0.7794851538543097,1.5561510114727812,0.0036222237888263857,0.779729700794458,0.551352158924319
7,3.04,14.53413,-1.4,5,1.46,0.71,4,-3,-3.9795253207094357,-0.9939260000000001,-298.67221515428764,353.8574533330401,0.03807773310429177,0.0,4.1383721868923574e-43,0.782172310290833,1.9876217510637153,,0.16674693977239843,0.09512804864243582,1.3785595811081874,0.23362048569755436,0.16666666666666666,1,2.1133810813939147,0.20841438830910006,0.8112781244591328,0.7038276424634443,5.51423832443275,5.350678773459962,2.6963617232655337,1.435400497451051,1.3824761037161646,0.3687910695242664,0.7794851538543097,1.5561475974456995,0.0036222604469387564,0.7797278469120028,0.5513508480314634
